      1.9620000123977661, 1.968999981880188, 1.9809999465942383, 1.9989999532699585,
      2.009999990463257, 2.0209999084472656, 2.0239999294281006, 2.0290000438690186,
      2.0429999828338623, 2.052000045776367, 2.059999942779541, 2.066999912261963,
      2.0850000381469727, 2.0969998836517334, 2.1070001125335693, 2.11299991607666,
      2.121000051498413, 2.121000051498413, 2.1389999389648438, 2.1679999828338623,
      2.1740000247955322, 2.184999942779541, 2.193000078201294, 2.197999954223633,
      2.2049999237060547, 2.2160000801086426, 2.2290000915527344, 2.249000072479248,
      2.256999969482422, 2.2699999809265137, 2.2880001068115234, 2.2950000762939453,
      2.305000066757202, 2.3259999752044678, 2.3399999141693115, 2.359999895095825,
      2.371999979019165, 2.380000114440918, 2.3919999599456787, 2.4040000438690186,
      2.4230000972747803, 2.438999891281128, 2.4519999027252197, 2.4660000801086426,
      2.4809999465942383, 2.503000020980835, 2.5179998874664307, 2.5390000343322754,
      2.546999931335449, 2.562000036239624, 2.5859999656677246, 2.614000082015991,
      2.61899995803833, 2.631999969482422, 2.6589999198913574, 2.6679999828338623,
      2.688999891281128, 2.7179999351501465, 2.7320001125335693, 2.755000114440918,
      2.7669999599456787, 2.7939999103546143, 2.816999912261963, 2.8320000171661377,
      2.869999885559082, 2.890000104904175, 2.8989999294281006, 2.936000108718872,
      2.9590001106262207, 2.984999895095825, 3.015000104904175, 3.0360000133514404,
      3.055999994277954, 3.0859999656677246, 3.1040000915527344, 3.1429998874664307,
      3.1730000972747803, 3.203000068664551, 3.2339999675750732, 3.260999917984009,
      3.2890000343322754, 3.3269999027252197, 3.375, 3.3910000324249268, 3.4149999618530273,
      3.4639999866485596, 3.494999885559082, 3.5190000534057617, 3.552000045776367,
      3.5989999771118164, 3.635999917984009, 3.6700000762939453, 3.7019999027252197,
      3.749000072479248, 3.7829999923706055, 3.8340001106262207, 3.884999990463257,
      3.9260001182556152, 3.9839999675750732, 4.0370001792907715, 4.079999923706055,
      4.124000072479248, 4.190999984741211, 4.254000186920166, 4.284999847412109,
      4.3460001945495605, 4.388000011444092, 4.456999778747559, 4.519999980926514,
      4.6020002365112305, 4.668000221252441, 4.728000164031982, 4.795000076293945,
      4.86299991607666, 4.940999984741211, 5.013999938964844, 5.0929999351501465,
      5.175000190734863, 5.27400016784668, 5.355000019073486, 5.431000232696533, 5.533999919891357,
      5.618000030517578, 5.71999979019165, 5.820000171661377, 5.940999984741211, 6.0279998779296875,
      6.131999969482422, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 11.656999588012695, 11.652000427246094, 11.597000122070312,
      11.574000358581543, 11.53499984741211, 11.520000457763672, 11.461000442504883,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 10.246999740600586, 65.53299713134766,
      65.53299713134766, 10.220000267028809, 10.222999572753906, 10.208999633789062,
      10.190999984741211, 10.194000244140625, 10.178000450134277, 10.177000045776367,
      10.168000221252441, 10.170000076293945, 10.159000396728516, 10.156000137329102,
      10.144000053405762, 10.133999824523926, 10.125, 10.121999740600586, 10.11400032043457,
      10.105999946594238, 10.104000091552734, 10.09000015258789, 10.083000183105469,
      10.07699966430664, 10.062000274658203, 10.062000274658203, 10.0649995803833,
      10.060999870300293, 10.060999870300293, 10.050999641418457, 10.038999557495117,
      10.031000137329102, 10.027999877929688, 10.017000198364258, 10.017999649047852,
      10.01099967956543, 10.01099967956543, 9.998000144958496, 10.0, 10.0, 10.0, 10.005000114440918,
      9.998000144958496, 9.996999740600586, 9.982000350952148, 9.984999656677246,
      9.970000267028809, 9.970999717712402, 9.968000411987305, 9.965999603271484,
      9.963000297546387, 9.961000442504883, 9.961000442504883, 9.958999633789062,
      9.956999778747559, 9.958999633789062, 9.954999923706055, 9.965999603271484,
      9.961999893188477, 9.96500015258789, 9.954999923706055, 9.956999778747559, 9.958999633789062,
      9.946000099182129, 9.960000038146973, 9.958000183105469, 9.958000183105469,
      9.972000122070312, 9.970000267028809, 9.970000267028809, 9.968999862670898,
      9.967000007629395, 9.968000411987305, 9.970000267028809, 9.972000122070312,
      9.972000122070312, 9.979999542236328, 9.979000091552734, 9.975000381469727,
      9.980999946594238, 9.982999801635742, 9.993000030517578, 9.993000030517578,
      9.998000144958496, 10.00100040435791, 10.00100040435791, 10.006999969482422,
      10.02299976348877, 10.024999618530273, 10.027999877929688, 10.038999557495117,
      10.041999816894531, 10.045999526977539, 10.055000305175781, 10.064000129699707,
      10.071999549865723, 10.071000099182129, 10.081999778747559, 10.088000297546387,
      10.093000411987305, 10.097999572753906, 10.111000061035156, 10.11400032043457,
      10.125, 10.128000259399414, 10.133999824523926, 10.145999908447266, 10.159000396728516,
      10.164999961853027, 10.166999816894531, 10.180000305175781, 10.1850004196167,
      10.196000099182129, 10.204999923706055, 10.210000038146973, 10.218999862670898,
      10.229000091552734, 10.241000175476074, 10.251999855041504, 10.262999534606934,
      10.267999649047852, 65.53299713134766, 65.53299713134766, 5.445000171661377,
      5.448999881744385, 5.433000087738037, 5.449999809265137, 5.434999942779541,
      5.4039998054504395, 5.158999919891357, 4.804999828338623, 4.675000190734863,
      4.473999977111816, 4.4079999923706055, 4.36899995803833, 4.35099983215332, 4.322999954223633,
      4.315000057220459, 4.310999870300293, 4.310999870300293, 4.318999767303467,
      4.315000057220459, 4.309999942779541, 4.218999862670898, 4.10099983215332, 3.8949999809265137,
      3.821000099182129, 3.8010001182556152, 3.7750000953674316, 3.7709999084472656,
      3.7660000324249268, 3.76200008392334, 3.7639999389648438, 3.7790000438690186,
      3.7790000438690186, 3.7780001163482666, 3.7939999103546143, 3.7939999103546143,
      3.796999931335449, 3.809000015258789, 3.812000036239624, 3.812000036239624,
      3.7929999828338623, 3.7639999389648438, 3.7269999980926514, 3.678999900817871,
      3.625, 3.503000020980835, 3.3340001106262207, 3.2769999504089355, 3.25, 3.2320001125335693,
      3.2360000610351562, 3.2320001125335693, 3.246999979019165, 3.246999979019165,
      3.252000093460083, 3.257999897003174, 3.257999897003174, 3.259999990463257,
      3.253999948501587, 3.234999895095825, 3.2200000286102295, 3.200000047683716,
      3.180000066757202, 3.1459999084472656, 3.117000102996826, 3.0959999561309814,
      3.0759999752044678, 3.055999994277954, 3.0269999504089355, 3.009999990463257,
      2.9830000400543213, 2.944000005722046, 2.8269999027252197, 2.757999897003174,
      2.7269999980926514, 2.7219998836517334, 2.7249999046325684, 2.736999988555908,
      2.74399995803833, 2.743000030517578, 2.75, 2.76200008392334, 2.746000051498413,
      2.739000082015991, 2.7330000400543213, 2.7090001106262207, 2.7090001106262207,
      2.684000015258789, 2.6730000972747803, 2.6530001163482666, 2.6429998874664307,
      2.618000030517578, 2.615999937057495, 2.5969998836517334, 2.5810000896453857,
      2.569000005722046, 2.5510001182556152, 2.5360000133514404, 2.5299999713897705,
      2.510999917984009, 2.507999897003174, 2.493000030517578, 2.4809999465942383,
      2.4670000076293945, 2.4549999237060547, 2.444999933242798, 2.384000062942505,
      2.305999994277954, 2.2669999599456787, 2.250999927520752, 2.257999897003174,
      2.263000011444092, 2.2690000534057617, 2.2750000953674316, 2.2760000228881836,
      2.2909998893737793, 2.2890000343322754, 2.2860000133514404, 2.2760000228881836,
      2.2639999389648438, 2.2809998989105225, 2.2720000743865967, 2.2690000534057617,
      2.25600004196167, 2.240000009536743, 2.2279999256134033, 2.2209999561309814,
      2.2079999446868896, 2.2019999027252197, 2.1989998817443848, 2.184000015258789,
      2.180999994277954, 2.171999931335449, 2.1630001068115234, 2.1610000133514404,
      2.1480000019073486, 2.1389999389648438, 2.134000062942505, 2.127000093460083,
      2.117000102996826, 2.1010000705718994, 2.0940001010894775, 2.0940001010894775,
      2.0880000591278076, 2.0820000171661377, 2.075000047683716, 2.066999912261963,
      2.061000108718872, 2.059000015258789, 2.052999973297119, 2.0439999103546143,
      2.0380001068115234, 2.0299999713897705, 2.0220000743865967, 2.0179998874664307,
      2.003999948501587, 1.9859999418258667, 1.8849999904632568, 1.8639999628067017,
      1.843999981880188, 1.8589999675750732, 1.8569999933242798, 1.871999979019165,
      1.8660000562667847, 1.878000020980835, 1.899999976158142, 1.9149999618530273,
      1.9149999618530273, 1.9110000133514404, 1.9160000085830688, 1.9010000228881836,
      1.8890000581741333, 1.909999966621399, 1.9019999504089355, 1.8960000276565552,
      1.8949999809265137, 1.8980000019073486, 1.8930000066757202, 1.8799999952316284,
      1.8769999742507935, 1.871000051498413, 1.8650000095367432, 1.8589999675750732,
      1.8589999675750732, 1.8550000190734863, 1.8459999561309814, 1.8459999561309814,
      1.843000054359436, 1.843000054359436, 1.8259999752044678, 1.8209999799728394,
      1.8179999589920044, 1.8209999799728394, 1.8140000104904175, 1.8109999895095825,
      1.7910000085830688, 1.7910000085830688, 1.7940000295639038, 1.7929999828338623,
      1.7869999408721924, 1.7890000343322754, 1.7890000343322754, 1.7799999713897705,
      1.774999976158142, 1.7730000019073486, 1.7710000276565552, 1.7680000066757202,
      1.7649999856948853, 1.7630000114440918, 1.7610000371932983, 1.7569999694824219,
      1.7510000467300415, 1.74399995803833, 1.74399995803833, 1.7369999885559082,
      1.7359999418258667, 1.7330000400543213, 1.7350000143051147, 1.7269999980926514,
      1.7239999771118164, 1.722000002861023, 1.7120000123977661, 1.7120000123977661,
      1.7120000123977661, 1.7120000123977661, 1.7009999752044678, 1.6979999542236328,
      1.7000000476837158, 1.6920000314712524, 1.684000015258789, 1.6640000343322754,
      1.5800000429153442, 1.5809999704360962, 1.5950000286102295, 1.6050000190734863,
      1.6030000448226929, 1.6239999532699585, 1.6339999437332153, 1.6640000343322754,
      1.6640000343322754, 1.6640000343322754, 1.656999945640564, 1.659999966621399,
      1.659999966621399, 1.6549999713897705, 1.6579999923706055, 1.6579999923706055,
      1.6740000247955322, 1.6690000295639038, 1.656000018119812, 1.6540000438690186,
      1.6540000438690186, 1.6540000438690186, 1.6549999713897705, 1.6579999923706055,
      1.656999945640564, 1.656999945640564, 1.6549999713897705, 1.6480000019073486,
      1.6440000534057617, 1.6449999809265137, 1.6449999809265137, 1.6480000019073486,
      1.6460000276565552, 1.6449999809265137]
  picked_goal: {theta: 0.3750378428427492, x: 6.617123126983643, y: 2.6049647331237793}
- laser:
    angle_increment: 0.004363323096185923
    angle_max: 2.0507619380950928
    angle_min: -2.0507619380950928
    ranges: [1.281999945640564, 1.2799999713897705, 1.2669999599456787, 1.2669999599456787,
      1.2649999856948853, 1.2640000581741333, 1.2610000371932983, 1.2569999694824219,
      1.253000020980835, 1.246999979019165, 1.24399995803833, 1.2430000305175781,
      1.2369999885559082, 1.2300000190734863, 1.2289999723434448, 1.2300000190734863,
      1.2300000190734863, 1.2280000448226929, 1.2269999980926514, 1.225000023841858,
      1.222000002861023, 1.2200000286102295, 1.2130000591278076, 1.2000000476837158,
      1.1990000009536743, 1.2059999704360962, 1.2089999914169312, 1.2059999704360962,
      1.1950000524520874, 1.1950000524520874, 1.1959999799728394, 1.1959999799728394,
      1.187000036239624, 1.187000036239624, 1.1759999990463257, 1.1740000247955322,
      1.1759999990463257, 1.1759999990463257, 1.1759999990463257, 1.1740000247955322,
      1.1690000295639038, 1.1660000085830688, 1.1629999876022339, 1.156999945640564,
      1.152999997138977, 1.152999997138977, 1.1519999504089355, 1.1490000486373901,
      1.1519999504089355, 1.1519999504089355, 1.1480000019073486, 1.1449999809265137,
      1.1430000066757202, 1.13100004196167, 1.13100004196167, 1.1319999694824219,
      1.1380000114440918, 1.1410000324249268, 1.1360000371932983, 1.1299999952316284,
      1.1299999952316284, 1.128999948501587, 1.1239999532699585, 1.1230000257492065,
      1.1200000047683716, 1.1180000305175781, 1.1160000562667847, 1.121999979019165,
      1.125, 1.1299999952316284, 1.1230000257492065, 1.1200000047683716, 1.1130000352859497,
      1.1130000352859497, 1.1160000562667847, 1.1160000562667847, 1.1089999675750732,
      1.1009999513626099, 1.1030000448226929, 1.1039999723434448, 1.0989999771118164,
      1.100000023841858, 1.1009999513626099, 1.100000023841858, 1.100000023841858,
      1.0950000286102295, 1.0880000591278076, 1.0870000123977661, 1.0870000123977661,
      1.0889999866485596, 1.0959999561309814, 1.0959999561309814, 1.0920000076293945,
      1.090999960899353, 1.0880000591278076, 1.093999981880188, 1.0850000381469727,
      1.0800000429153442, 1.0820000171661377, 1.0839999914169312, 1.0920000076293945,
      1.093000054359436, 1.0870000123977661, 1.0839999914169312, 1.0839999914169312,
      1.0820000171661377, 1.0820000171661377, 1.0809999704360962, 1.0800000429153442,
      1.0809999704360962, 1.0789999961853027, 1.0850000381469727, 1.0920000076293945,
      1.090999960899353, 1.0789999961853027, 1.0859999656677246, 1.0839999914169312,
      1.0809999704360962, 1.0740000009536743, 1.0729999542236328, 1.0750000476837158,
      1.0800000429153442, 1.0789999961853027, 1.0809999704360962, 1.0809999704360962,
      1.0800000429153442, 1.0750000476837158, 1.0709999799728394, 1.0750000476837158,
      1.0850000381469727, 1.090000033378601, 1.0880000591278076, 1.0859999656677246,
      1.0820000171661377, 1.0759999752044678, 1.0729999542236328, 1.0740000009536743,
      1.0789999961853027, 1.0809999704360962, 1.0800000429153442, 1.0800000429153442,
      1.0809999704360962, 1.0820000171661377, 1.0880000591278076, 1.0829999446868896,
      1.0809999704360962, 1.0759999752044678, 1.0700000524520874, 1.0700000524520874,
      1.0839999914169312, 1.0859999656677246, 1.0870000123977661, 1.0889999866485596,
      1.0889999866485596, 1.0880000591278076, 1.0839999914169312, 1.0839999914169312,
      1.0820000171661377, 1.0880000591278076, 1.0989999771118164, 1.093000054359436,
      1.0870000123977661, 1.090000033378601, 1.0950000286102295, 1.093000054359436,
      1.0880000591278076, 1.0880000591278076, 1.0859999656677246, 1.090000033378601,
      1.093999981880188, 1.0959999561309814, 1.093999981880188, 1.097000002861023,
      1.1100000143051147, 1.097000002861023, 1.097000002861023, 1.1039999723434448,
      1.1139999628067017, 1.1139999628067017, 1.1150000095367432, 1.1150000095367432,
      1.1139999628067017, 1.1130000352859497, 1.1150000095367432, 1.1139999628067017,
      1.1130000352859497, 1.1130000352859497, 1.1130000352859497, 1.1180000305175781,
      1.1119999885559082, 1.1169999837875366, 1.121000051498413, 1.1239999532699585,
      1.1269999742507935, 1.125, 1.1269999742507935, 1.128000020980835, 1.13100004196167,
      1.1380000114440918, 1.1339999437332153, 1.1430000066757202, 1.1430000066757202,
      1.1399999856948853, 1.1399999856948853, 1.1519999504089355, 1.152999997138977,
      1.1519999504089355, 1.1540000438690186, 1.1549999713897705, 1.152999997138977,
      1.1549999713897705, 1.1540000438690186, 1.1540000438690186, 1.1540000438690186,
      1.156000018119812, 1.1629999876022339, 1.1670000553131104, 1.1770000457763672,
      1.1710000038146973, 1.1649999618530273, 1.1690000295639038, 1.1749999523162842,
      1.180999994277954, 1.1820000410079956, 1.1890000104904175, 1.194000005722046,
      1.194000005722046, 1.187999963760376, 1.1820000410079956, 1.1820000410079956,
      1.190000057220459, 1.194000005722046, 1.2020000219345093, 1.2009999752044678,
      1.2050000429153442, 1.2059999704360962, 1.2079999446868896, 1.2070000171661377,
      1.2139999866485596, 1.218000054359436, 1.222000002861023, 1.215999960899353,
      1.2269999980926514, 1.2380000352859497, 1.2450000047683716, 1.2400000095367432,
      1.2400000095367432, 1.2400000095367432, 1.2400000095367432, 1.2580000162124634,
      1.2589999437332153, 1.2630000114440918, 1.2649999856948853, 1.2649999856948853,
      1.2640000581741333, 1.2690000534057617, 1.274999976158142, 1.2760000228881836,
      1.2790000438690186, 1.2890000343322754, 1.284000039100647, 1.284000039100647,
      1.2890000343322754, 1.2990000247955322, 1.305999994277954, 1.3109999895095825,
      1.3109999895095825, 1.3109999895095825, 1.3140000104904175, 1.319000005722046,
      1.319000005722046, 1.3220000267028809, 1.3259999752044678, 1.3380000591278076,
      1.3389999866485596, 1.3509999513626099, 1.3519999980926514, 1.3539999723434448,
      1.3539999723434448, 1.3539999723434448, 1.3630000352859497, 1.3660000562667847,
      1.3700000047683716, 1.378999948501587, 1.3860000371932983, 1.3940000534057617,
      1.402999997138977, 1.406999945640564, 1.409000039100647, 1.4199999570846558,
      1.4229999780654907, 1.4240000247955322, 1.4229999780654907, 1.4299999475479126,
      1.4500000476837158, 1.4500000476837158, 1.4559999704360962, 1.4620000123977661,
      1.4670000076293945, 1.4670000076293945, 1.4670000076293945, 1.4789999723434448,
      1.4910000562667847, 1.4910000562667847, 1.4930000305175781, 1.503999948501587,
      1.5089999437332153, 1.5119999647140503, 1.5210000276565552, 1.5210000276565552,
      1.531999945640564, 1.5399999618530273, 1.5449999570846558, 1.5509999990463257,
      1.559999942779541, 1.5740000009536743, 1.5750000476837158, 1.5829999446868896,
      1.5880000591278076, 1.5980000495910645, 1.6069999933242798, 1.621999979019165,
      1.628000020980835, 1.6299999952316284, 1.6390000581741333, 1.6430000066757202,
      1.6490000486373901, 1.656000018119812, 1.6649999618530273, 1.6759999990463257,
      1.6929999589920044, 1.6929999589920044, 1.7050000429153442, 1.7230000495910645,
      1.7230000495910645, 1.725000023841858, 1.7369999885559082, 1.7430000305175781,
      1.7580000162124634, 1.7660000324249268, 1.784999966621399, 1.7979999780654907,
      1.8029999732971191, 1.8079999685287476, 1.8179999589920044, 1.8300000429153442,
      1.8450000286102295, 1.8569999933242798, 1.871000051498413, 1.875, 1.8839999437332153,
      1.9149999618530273, 1.9179999828338623, 1.9299999475479126, 1.940999984741211,
      1.9570000171661377, 1.972000002861023, 1.975000023841858, 2.0, 2.0139999389648438,
      2.0320000648498535, 2.0329999923706055, 2.0490000247955322, 2.055999994277954,
      2.0789999961853027, 2.0880000591278076, 2.1029999256134033, 2.122999906539917,
      2.1389999389648438, 2.1570000648498535, 2.1659998893737793, 2.184999942779541,
      2.197000026702881, 2.2149999141693115, 2.2290000915527344, 2.247999906539917,
      2.2669999599456787, 2.2899999618530273, 2.312000036239624, 2.3289999961853027,
      2.3359999656677246, 2.3519999980926514, 2.380000114440918, 2.4000000953674316,
      2.421999931335449, 2.444000005722046, 2.4709999561309814, 2.490999937057495,
      2.5139999389648438, 2.5409998893737793, 2.559000015258789, 2.5810000896453857,
      2.621000051498413, 2.628999948501587, 2.6610000133514404, 2.6740000247955322,
      2.7130000591278076, 2.736999988555908, 2.763000011444092, 2.7939999103546143,
      2.8340001106262207, 2.8589999675750732, 2.8940000534057617, 2.9189999103546143,
      2.9519999027252197, 2.993000030517578, 3.0209999084472656, 3.0480000972747803,
      3.0920000076293945, 3.127000093460083, 3.1570000648498535, 3.203000068664551,
      3.2339999675750732, 3.2690000534057617, 3.3239998817443848, 3.36899995803833,
      3.3919999599456787, 3.453000068664551, 3.4860000610351562, 3.5439999103546143,
      3.575000047683716, 3.63700008392334, 3.690000057220459, 3.747999906539917, 3.799999952316284,
      3.8489999771118164, 3.9170000553131104, 3.9639999866485596, 4.031000137329102,
      4.091000080108643, 4.1539998054504395, 4.208000183105469, 4.28000020980835,
      65.53299713134766, 65.53299713134766, 9.595999717712402, 9.595999717712402,
      9.572999954223633, 9.545999526977539, 9.508999824523926, 9.493000030517578,
      9.46500015258789, 9.430000305175781, 9.413000106811523, 9.392999649047852, 9.368000030517578,
      9.335000038146973, 9.32800006866455, 9.279000282287598, 9.234999656677246, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 8.180999755859375,
      8.277999877929688, 8.303000450134277, 8.319000244140625, 8.321000099182129,
      8.324000358581543, 8.342000007629395, 8.35200023651123, 8.369999885559082, 8.380000114440918,
      8.388999938964844, 8.39900016784668, 8.406000137329102, 8.42199993133545, 8.437000274658203,
      8.39900016784668, 65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 4.419000148773193, 4.400000095367432,
      4.380000114440918, 4.364999771118164, 4.326000213623047, 4.298999786376953,
      4.263999938964844, 4.235000133514404, 4.21999979019165, 4.204999923706055, 4.185999870300293,
      4.190000057220459, 4.1479997634887695, 4.122000217437744, 4.114999771118164,
      4.09499979019165, 4.098999977111816, 4.045000076293945, 4.017000198364258, 3.997999906539917,
      3.9709999561309814, 3.9549999237060547, 3.927000045776367, 3.9019999504089355,
      3.884000062942505, 3.880000114440918, 3.8519999980926514, 3.813999891281128,
      3.7869999408721924, 3.7880001068115234, 3.7880001068115234, 3.7780001163482666,
      3.756999969482422, 3.7290000915527344, 3.7209999561309814, 3.7100000381469727,
      3.693000078201294, 3.6760001182556152, 3.6600000858306885, 3.6589999198913574,
      3.6500000953674316, 3.628000020980835, 3.5929999351501465, 3.5769999027252197,
      3.569999933242798, 3.559999942779541, 3.5429999828338623, 3.5239999294281006,
      3.510999917984009, 3.49399995803833, 3.4809999465942383, 3.4630000591278076,
      3.4539999961853027, 3.443000078201294, 3.38700008392334, 3.365000009536743,
      3.3570001125335693, 3.3519999980926514, 3.365000009536743, 3.378999948501587,
      3.3550000190734863, 3.3369998931884766, 3.3410000801086426, 3.322999954223633,
      3.311000108718872, 3.302999973297119, 3.2929999828338623, 3.2829999923706055,
      3.2720000743865967, 3.253000020980835, 3.236999988555908, 3.234999895095825,
      3.2269999980926514, 3.2039999961853027, 3.2049999237060547, 3.190000057220459,
      3.194000005722046, 3.1760001182556152, 3.1640000343322754, 3.1429998874664307,
      3.1429998874664307, 3.1449999809265137, 3.134000062942505, 3.119999885559082,
      3.118000030517578, 3.1019999980926514, 3.0950000286102295, 3.0850000381469727,
      3.055000066757202, 3.01200008392334, 2.996000051498413, 2.990999937057495, 3.003999948501587,
      3.003999948501587, 3.0220000743865967, 3.0209999084472656, 3.009000062942505,
      3.00600004196167, 2.999000072479248, 3.002000093460083, 2.99399995803833, 2.9679999351501465,
      2.9660000801086426, 2.9649999141693115, 2.9609999656677246, 2.9519999027252197,
      2.9560000896453857, 2.944000005722046, 2.940999984741211, 2.934999942779541,
      2.931999921798706, 2.927000045776367, 2.924999952316284, 2.9100000858306885,
      2.9070000648498535, 2.9010000228881836, 2.8889999389648438, 2.880000114440918,
      2.875, 2.875999927520752, 2.871999979019165, 2.865999937057495, 2.8570001125335693,
      2.8559999465942383, 2.8540000915527344, 2.8469998836517334, 2.8340001106262207,
      2.8299999237060547, 2.8289999961853027, 2.822999954223633, 2.803999900817871,
      2.7960000038146973, 2.7960000038146973, 2.7890000343322754, 2.7699999809265137,
      2.736999988555908, 2.7339999675750732, 2.7339999675750732, 2.76200008392334,
